HR,SDNN,Timestamp
82,74.31,2020-01-01 00:24:28
82,74.28,2020-01-01 00:24:29
80,74.26,2020-01-01 00:24:30
80,74.23,2020-01-01 00:24:31
80,74.21,2020-01-01 00:24:32
80,74.18,2020-01-01 00:24:33
80,74.16,2020-01-01 00:24:34
81,74.13,2020-01-01 00:24:35
81,74.11,2020-01-01 00:24:36
81,74.08,2020-01-01 00:24:37
81,74.06,2020-01-01 00:24:38
81,74.03,2020-01-01 00:24:39
80,74.01,2020-01-01 00:24:40
80,73.98,2020-01-01 00:24:41
80,73.96,2020-01-01 00:24:42
79,73.93,2020-01-01 00:24:43
79,73.91,2020-01-01 00:24:44
79,73.89,2020-01-01 00:24:45
79,73.86,2020-01-01 00:24:46
79,73.84,2020-01-01 00:24:47
80,73.82,2020-01-01 00:24:48
81,73.79,2020-01-01 00:24:49
81,73.77,2020-01-01 00:24:50
80,73.74,2020-01-01 00:24:51
81,73.72,2020-01-01 00:24:52
81,73.69,2020-01-01 00:24:53
81,73.67,2020-01-01 00:24:54
81,73.64,2020-01-01 00:24:55
81,73.62,2020-01-01 00:24:56
81,73.59,2020-01-01 00:24:57
81,73.57,2020-01-01 00:24:58
81,73.54,2020-01-01 00:24:59
81,73.52,2020-01-01 00:25:00
81,73.5,2020-01-01 00:25:01
81,73.47,2020-01-01 00:25:02
81,73.45,2020-01-01 00:25:03
81,73.42,2020-01-01 00:25:04
81,73.4,2020-01-01 00:25:05
80,73.37,2020-01-01 00:25:06
76,73.36,2020-01-01 00:25:07
74,73.36,2020-01-01 00:25:08
74,73.35,2020-01-01 00:25:09
61,73.59,2020-01-01 00:25:10
61,73.82,2020-01-01 00:25:11
59,74.13,2020-01-01 00:25:12
58,74.48,2020-01-01 00:25:13
58,74.83,2020-01-01 00:25:14
56,75.28,2020-01-01 00:25:15
55,75.77,2020-01-01 00:25:16
55,76.27,2020-01-01 00:25:17
55,76.76,2020-01-01 00:25:18
54,77.3,2020-01-01 00:25:19
54,77.85,2020-01-01 00:25:20
53,78.45,2020-01-01 00:25:21
53,79.04,2020-01-01 00:25:22
53,79.63,2020-01-01 00:25:23
53,80.22,2020-01-01 00:25:24
54,80.73,2020-01-01 00:25:25
54,81.24,2020-01-01 00:25:26
54,81.75,2020-01-01 00:25:27
54,82.25,2020-01-01 00:25:28
54,82.74,2020-01-01 00:25:29
55,83.18,2020-01-01 00:25:30
55,83.61,2020-01-01 00:25:31
55,84.04,2020-01-01 00:25:32
55,84.47,2020-01-01 00:25:33
54,84.95,2020-01-01 00:25:34
54,85.42,2020-01-01 00:25:35
58,85.7,2020-01-01 00:25:36
60,85.91,2020-01-01 00:25:37
60,86.12,2020-01-01 00:25:38
65,86.2,2020-01-01 00:25:39
68,86.24,2020-01-01 00:25:40
67,86.29,2020-01-01 00:25:41
67,86.35,2020-01-01 00:25:42
65,86.43,2020-01-01 00:25:43
65,86.51,2020-01-01 00:25:44
63,86.64,2020-01-01 00:25:45
64,86.74,2020-01-01 00:25:46
64,86.84,2020-01-01 00:25:47
66,86.91,2020-01-01 00:25:48
72,86.91,2020-01-01 00:25:49
72,86.9,2020-01-01 00:25:50
72,86.9,2020-01-01 00:25:51
71,86.9,2020-01-01 00:25:52
